,book_id,goodbooks_book_id,title,original_title,series,language,authors,avg_rating,num_ratings,num_reviews,genres,description,image_url,url
7946,7947,12117791,"The Ignatius Bible: Revised Standard Version, Second Catholic Edition",,,,Anonymous,4.69,1278,62,"Religion,Christianity,Catholic,Reference,Religion,Theology,Christian,Philosophy,Nonfiction,Religion,Scripture,History,Religion,Faith","The Revised Standard Version is the English translation of the Christian biblical canon, composed of the Old and New Testaments. This revision is based on the 1901 American Standard Version, and attempts to provide an accessible and literal English translation.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328303923l/12117791.jpg,https://www.goodreads.com/book/show/12117791-the-ignatius-bible
861,862,17788401,Ugly Love,Ugly Love,,English,Colleen Hoover,4.25,222233,23402,"Romance,New Adult,Contemporary,Romance,Contemporary Romance,Fiction,Adult,Womens Fiction,Chick Lit,Young Adult,Audiobook,Drama","When Tate Collins meets airline pilot Miles Archer, she knows it isn’t love at first sight. They wouldn’t even go so far as to consider themselves friends. The only thing Tate and Miles have in common is an undeniable mutual attraction. Once their desires are out in the open, they realize they have the perfect set-up. He doesn’t want love, she doesn’t have time for love, so that just leaves the sex. Their arrangement could be surprisingly seamless, as long as Tate can stick to the only two rules Miles has for her. Never ask about the past. Don’t expect a future. They think they can handle it, but realize almost immediately they can’t handle it at all. Hearts get infiltrated. Promises get broken. Rules get shattered. Love gets ugly.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1399179135l/17788401.jpg,https://www.goodreads.com/book/show/17788401-ugly-love
3752,3753,66370,Rage,Rage,,English,"Richard Bachman (Pseudonym),Stephen King",3.76,36618,2285,"Horror,Fiction,Thriller,Mystery,Crime,Novels,Suspense,Short Stories,Audiobook,Literature,American,Thriller,Mystery Thriller","A disturbed high-school student with authority problems kills one of his teachers and takes the rest of his class hostage. Over the course of one long, tense and unbearable hot afternoon, Charlie Decker explains what led him to this drastic sequence of events, while at the same time deconstructing the personalities of his classmates, forcing each one to justify his or her existence.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1299003176l/66370.jpg,https://www.goodreads.com/book/show/66370.Rage
5206,5207,6480781,Open,Open: An Autobiography,,English,"Andre Agassi,J.R. Moehringer",4.24,91568,6982,"Biography,Nonfiction,Sports,Sports,Autobiography,Memoir,Biography,Autobiography,Biography Memoir,Audiobook,Adult,Book Club,Literature,American","From Andre Agassi, one of the most beloved athletes in history and one of the most gifted men ever to step onto a tennis court, a beautiful, haunting autobiography. Agassi’s incredibly rigorous training begins when he is just a child. By the age of thirteen, he is banished to a Florida tennis camp that feels like a prison camp. Lonely, scared, a ninth-grade dropout, he rebels in ways that will soon make him a 1980s icon. He dyes his hair, pierces his ears, dresses like a punk rocker. By the time he turns pro at sixteen, his new look promises to change tennis forever, as does his lightning-fast return. And yet, despite his raw talent, he struggles early on. We feel his confusion as he loses to the world’s best, his greater confusion as he starts to win. After stumbling in three Grand Slam finals, Agassi shocks the world, and himself, by capturing the 1992 Wimbledon. Overnight he becomes a fan favorite and a media target. Agassi brings a near-photographic memory to every pivotal match and every relationship. Never before has the inner game of tennis and the outer game of fame been so precisely limned. Alongside vivid portraits of rivals from several generations—Jimmy Connors, Pete Sampras, Roger Federer—Agassi gives unstinting accounts of his brief time with Barbra Streisand and his doomed marriage to Brooke Shields. He reveals a shattering loss of confidence. And he recounts his spectacular resurrection, a comeback climaxing with his epic run at the 1999 French Open and his march to become the oldest man ever ranked number one. In clear, taut prose, Agassi evokes his loyal brother, his wise coach, his gentle trainer, all the people who help him regain his balance and find love at last with Stefanie Graf. Inspired by her quiet strength, he fights through crippling pain from a deteriorating spine to remain a dangerous opponent in the twenty-first and final year of his career. Entering his last tournament in 2006, he’s hailed for completing a stunning metamorphosis, from nonconformist to elder statesman, from dropout to education advocate. And still he’s not done. At a U.S. Open for the ages, he makes a courageous last stand, then delivers one of the most stirring farewells ever heard in a sporting arena. With its breakneck tempo and raw candor, Open will be read and cherished for years. A treat for ardent fans, it will also captivate readers who know nothing about tennis. Like Agassi’s game, it sets a new standard for grace, style, speed, and power.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320520930l/6480781.jpg,https://www.goodreads.com/book/show/6480781-open
3627,3628,181077,Sadako and the Thousand Paper Cranes,Sadako and the Thousand Paper Cranes,,English,"Eleanor Coerr,Ronald Himler (Illustrations)",4.08,23506,1709,"Historical,Historical Fiction,Childrens,Fiction,Young Adult,Cultural,Japan,Childrens,Middle Grade,Classics,Historical,Academic,School,Academic,Read For School","Hiroshima-born Sadako is lively and athletic--the star of her school's running team. And then the dizzy spells start. Soon gravely ill with leukemia, the ""atom bomb disease,"" Sadako faces her future with spirit and bravery. Recalling a Japanese legend, Sadako sets to work folding paper cranes. For the legend holds that if a sick person folds one thousand cranes, the gods will grant her wish and make her healthy again. Based on a true story, Sadako and the Thousand Paper Cranes celebrates the extraordinary courage that made one young woman a heroine in Japan.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348780305l/181077.jpg,https://www.goodreads.com/book/show/181077.Sadako_and_the_Thousand_Paper_Cranes
5579,5580,13139100,A Bite's Tale (A Furry Fable),,,English,Veronica Blade,3.76,406,99,"Fantasy,Young Adult,Paranormal,Vampires,Shapeshifters,Werewolves,Romance,Fantasy,Paranormal,Romance,Paranormal Romance,Fantasy,Fairy Tales,Paranormal,Shapeshifters,Fairy Tales,Cinderella","A Cinderella who spends her nights as a wolf. A prince with a taste for blood. Seventeen year old Cydney struggles against her werewolf nature, trying to keep everyone around her safe. No way will she risk exposing the beast at the prince's ball, no matter how her two cousins try to persuade her. As she attempts to carve out some semblance of a life, Cydney can't forget the boy she loved three summers ago - or what she did to him after losing control. Turned into a vampire to save his life, the prince refuses to live up to his royal duties. He just wants to find the girl he loved and lost...the werewolf girl who bit him. But his father, the king, commands him to attend a ball where he must choose a wife. Can he find his Cinderella before he's forced to marry another? He doesn't even have her real name, much less a glass slipper.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1322781908l/13139100.jpg,https://www.goodreads.com/book/show/13139100-a-bite-s-tale
6589,6590,6390465,Everwild,Everwild,Skinjacker,English,Neal Shusterman,4.22,12311,937,"Fantasy,Young Adult,Fantasy,Paranormal,Fiction,Fantasy,Supernatural,Adventure,Paranormal,Ghosts,Science Fiction,Death,Romance","Everlost, the limbo land of dead children, is at war. Nick the “Chocolate Ogre” wants to help the children of Everlost reach the light at the end of the tunnel. Mary Hightower, self-proclaimed queen of lost children and dangerous fanatic, is determined to keep Everlost’s children trapped within its limbo for all eternity. Traveling in the memory of the Hindenburg, Mary is spreading her propaganda and attracting Afterlights to her cause at a frightening speed. Meanwhile, Allie the Outcast travels home to seek out her parents, along with Mikey, who was once the terrifying monster the McGill. Allie is tempted by the seductive thrill of skinjacking the living, until she discovers the shocking truth about skinjackers.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1296896913l/6390465.jpg,https://www.goodreads.com/book/show/6390465-everwild
8108,8109,9160695,Battle Hymn of the Tiger Mother,Battle Hymn of the Tiger Mother,,English,Amy Chua,3.64,51122,6933,"Nonfiction,Parenting,Autobiography,Memoir,Biography,Cultural,China,Biography Memoir,Education,Book Club,Biography,Autobiography,Family","An awe-inspiring, often hilarious, and unerringly honest story of one mother's exercise in extreme parenting, revealing the rewards—and the costs—of raising her children the Chinese way. ""This is a story about a mother, two daughters, and two dogs. This was supposed to be a story of how Chinese parents are better at raising kids than Western ones. But instead, it's about a bitter clash of cultures, a fleeting taste of glory, and how I was humbled by a thirteen-year-old."" —Amy Chua All decent parents want to do what's best for their children. What Battle Hymn of the Tiger Mother reveals is that the Chinese just have a totally different idea of how to do that. Western parents try to respect their children's individuality, encouraging them to pursue their true passions and providing a nurturing environment. The Chinese believe that the best way to protect your children is by preparing them for the future and arming them with skills, strong work habits, and inner confidence. Battle Hymn of the Tiger Mother chronicles Chua's iron-willed decision to raise her daughters, Sophia and Lulu, her way—the Chinese way—and the remarkable results her choice inspires. Here are some things Amy Chua would never allow her daughters to do: - have a playdate - be in a school play - complain about not being in a school play - not be the #1 student in every subject except gym and drama - play any instrument other than the piano or violin - not play the piano or violin The truth is Lulu and Sophia would never have had time for a playdate. They were too busy practicing their instruments (two to three hours a day and double sessions on the weekend) and perfecting their Mandarin. Of course no one is perfect, including Chua herself. Witness this scene: ""According to Sophia, here are three things I actually said to her at the piano as I supervised her practicing: - Oh my God, you're just getting worse and worse. - I'm going to count to three, then I want musicality. - If the next time's not PERFECT, I'm going to take all your stuffed animals and burn them!"" But Chua demands as much of herself as she does of her daughters. And in her sacrifices—the exacting attention spent studying her daughters' performances, the office hours lost shuttling the girls to lessons—the depth of her love for her children becomes clear. Battle Hymn of the Tiger Mother is an eye-opening exploration of the differences in Eastern and Western parenting—and the lessons parents and children everywhere teach one another.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347794294l/9160695.jpg,https://www.goodreads.com/book/show/9160695-battle-hymn-of-the-tiger-mother
1787,1788,76664,A Spell for Chameleon,A Spell for Chameleon,Xanth,English,Piers Anthony,3.89,47050,1679,"Fantasy,Fiction,Humor,Young Adult,Science Fiction Fantasy,Adventure,Childrens,Childrens,Middle Grade,Fantasy,Magic,Science Fiction","Xanth was the enchanted land where magic ruled - where every citizen had a special spell only he could cast. It was a land of centaurs and dragons and basilisks. For Bink of North Village, however, Xanth was no fairy tale. He alone had no magic. And unless he got some - and got some fast! - he would be exiled. Forever! But the Good Magician Humfrey was convinced that Bink did indeed have magic. In fact, both Beauregard the genie and the magic wall chart insisted that Bink had magic. Magic as powerful as any possessed by the King or by Good Magician Humfrey - or even by the Evil Magician Trent Be that as it may, no one could fathom the nature of Bink's very special magic. Bink was in despair. This was even worse than having no magic at all..and he would still be exiled!",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1476435403l/76664._SY475_.jpg,https://www.goodreads.com/book/show/76664.A_Spell_for_Chameleon
8945,8946,205821,Caddie Woodlawn,Caddie Woodlawn,Caddie Woodlawn,English,Carol Ryrie Brink,4.0,49812,1535,"Historical,Historical Fiction,Childrens,Fiction,Classics,Young Adult,Childrens,Middle Grade,Historical,Childrens,Juvenile,Adventure,Academic,School","Caddie Woodlawn is a real adventurer. She'd rather hunt than sew and plow than bake, and tries to beat her brother's dares every chance she gets. Caddie is friends with Indians, who scare most of the neighbors -- neighbors who, like her mother and sisters, don't understand her at all.  Caddie is brave, and her story is special because it's based on the life and memories of Carol Ryrie Brink's grandmother, the real Caddie Woodlawn. Her spirit and sense of fun have made this book a classic that readers have taken to their hearts for more than seventy years.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388281233l/205821.jpg,https://www.goodreads.com/book/show/205821.Caddie_Woodlawn
